Testing chew method


Plant eater before chew
PlantEater: size=910.0, growthRate=3.0, alive=true, age=0, foodNeed=4.5499997, foodEaten=0.0

Plant before chew
Plant: size=331.0, growthRate=5.0, alive=true, age=0
Day 574: 89 meat eaters (mass = 534746.0), 2260 plant eaters (mass = 2348905.0), 2033 plants (mass = 10642.499223709106)
Day 575: 89 meat eaters (mass = 534983.0), 2262 plant eaters (mass = 2351759.0), 2033 plants (mass = 10599.540375232697)
Day 576: 90 meat eaters (mass = 541009.0), 2260 plant eaters (mass = 2351844.0), 2033 plants (mass = 10546.808291435242)
Day 577: 89 meat eaters (mass = 535293.0), 2259 plant eaters (mass = 2353098.0), 2033 plants (mass = 10483.546658039093)
Day 578: 89 meat eaters (mass = 535341.0), 2265 plant eaters (mass = 2357704.0), 2033 plants (mass = 10440.540786743164)
Day 579: 93 meat eaters (mass = 559627.0), 2266 plant eaters (mass = 2358056.0), 2033 plants (mass = 10389.873371124268)
Day 580: 98 meat eaters (mass = 590085.0), 2256 plant eaters (mass = 2350985.0), 2033 plants (mass = 10345.397211551666)
Day 581: 100 meat eaters (mass = 601760.0), 2235 plant eaters (mass = 2328745.0), 2033 plants (mass = 10296.891860961914)
Day 582: 103 meat eaters (mass = 619963.0), 2231 plant eaters (mass = 2324674.0), 2033 plants (mass = 10245.15829706192)
Day 583: 106 meat eaters (mass = 638202.0), 2238 plant eaters (mass = 2329390.0), 2033 plants (mass = 10222.52311372757)
Day 584: 113 meat eaters (mass = 680541.0), 2225 plant eaters (mass = 2317674.0), 2033 plants (mass = 10197.219175815582)
Day 585: 115 meat eaters (mass = 691454.0), 2220 plant eaters (mass = 2310620.0), 2033 plants (mass = 10169.390861988068)
Day 586: 104 meat eaters (mass = 624586.0), 2250 plant eaters (mass = 2342991.0), 2033 plants (mass = 10165.165867328644)
Day 587: 106 meat eaters (mass = 636377.0), 2240 plant eaters (mass = 2332571.0), 2033 plants (mass = 10165.092706680298)
Day 588: 107 meat eaters (mass = 641971.0), 2238 plant eaters (mass = 2326647.0), 2033 plants (mass = 10165.100621700287)
Day 589: 104 meat eaters (mass = 624844.0), 2233 plant eaters (mass = 2321206.0), 2033 plants (mass = 10165.128993034363)
Day 590: 99 meat eaters (mass = 594972.0), 2248 plant eaters (mass = 2339034.0), 2033 plants (mass = 10165.142823696136)
Day 591: 94 meat eaters (mass = 564241.0), 2241 plant eaters (mass = 2332957.0), 2033 plants (mass = 10165.10221195221)
Day 592: 90 meat eaters (mass = 540440.0), 2270 plant eaters (mass = 2364285.0), 2033 plants (mass = 10165.10970211029)
Day 593: 90 meat eaters (mass = 540711.0), 2241 plant eaters (mass = 2332538.0), 2033 plants (mass = 10165.070004463196)
Day 594: 88 meat eaters (mass = 528255.0), 2241 plant eaters (mass = 2332661.0), 2033 plants (mass = 10165.153347492218)
Day 595: 83 meat eaters (mass = 498707.0), 2250 plant eaters (mass = 2345886.0), 2033 plants (mass = 10165.09736776352)
Day 596: 79 meat eaters (mass = 474176.0), 2272 plant eaters (mass = 2369311.0), 2033 plants (mass = 10165.078726768494)
Day 597: 75 meat eaters (mass = 449787.0), 2264 plant eaters (mass = 2361687.0), 2033 plants (mass = 10165.034757137299)
Day 598: 79 meat eaters (mass = 474492.0), 2268 plant eaters (mass = 2368122.0), 2033 plants (mass = 10165.04782629013)
Day 599: 82 meat eaters (mass = 492430.0), 2257 plant eaters (mass = 2359237.0), 2033 plants (mass = 10165.044098377228)
Day 600: 83 meat eaters (mass = 498630.0), 2254 plant eaters (mass = 2354597.0), 2033 plants (mass = 10165.056002140045)
Day 601: 84 meat eaters (mass = 505069.0), 2250 plant eaters (mass = 2352668.0), 2033 plants (mass = 10165.091072559357)
Day 602: 86 meat eaters (mass = 517390.0), 2256 plant eaters (mass = 2359583.0), 2033 plants (mass = 10165.075978279114)
Day 603: 84 meat eaters (mass = 505704.0), 2256 plant eaters (mass = 2359086.0), 2033 plants (mass = 10165.045704841614)
Day 604: 90 meat eaters (mass = 541426.0), 2234 plant eaters (mass = 2336388.0), 2033 plants (mass = 10165.061893939972)
Day 605: 76 meat eaters (mass = 456850.0), 2251 plant eaters (mass = 2353644.0), 2033 plants (mass = 10165.106127738953)
Day 606: 77 meat eaters (mass = 462488.0), 2258 plant eaters (mass = 2363905.0), 2033 plants (mass = 10165.065781116486)
Day 607: 78 meat eaters (mass = 468537.0), 2253 plant eaters (mass = 2360036.0), 2033 plants (mass = 10165.055104732513)
Day 608: 78 meat eaters (mass = 468644.0), 2255 plant eaters (mass = 2361233.0), 2033 plants (mass = 10165.052021503448)
Day 609: 82 meat eaters (mass = 493080.0), 2247 plant eaters (mass = 2353593.0), 2033 plants (mass = 10165.066138267517)
Day 610: 81 meat eaters (mass = 487078.0), 2245 plant eaters (mass = 2352769.0), 2033 plants (mass = 10165.05639219284)
Day 611: 76 meat eaters (mass = 456821.0), 2262 plant eaters (mass = 2366916.0), 2033 plants (mass = 10165.064942836761)
Day 612: 81 meat eaters (mass = 486405.0), 2249 plant eaters (mass = 2356896.0), 2033 plants (mass = 10165.048740386963)
Day 613: 84 meat eaters (mass = 504663.0), 2248 plant eaters (mass = 2355977.0), 2033 plants (mass = 10165.054443359375)
Day 614: 85 meat eaters (mass = 510101.0), 2232 plant eaters (mass = 2338678.0), 2033 plants (mass = 10165.051463127136)
Day 615: 89 meat eaters (mass = 534223.0), 2232 plant eaters (mass = 2339498.0), 2033 plants (mass = 10165.111626148224)
Day 616: 95 meat eaters (mass = 570259.0), 2228 plant eaters (mass = 2336040.0), 2033 plants (mass = 10165.079984664917)
Day 617: 96 meat eaters (mass = 576813.0), 2222 plant eaters (mass = 2332340.0), 2033 plants (mass = 10165.092337608337)
Day 618: 105 meat eaters (mass = 630765.0), 2221 plant eaters (mass = 2328356.0), 2033 plants (mass = 10165.14195394516)
Day 619: 100 meat eaters (mass = 600942.0), 2218 plant eaters (mass = 2324781.0), 2033 plants (mass = 10165.087229251862)
Day 620: 99 meat eaters (mass = 594739.0), 2217 plant eaters (mass = 2323623.0), 2033 plants (mass = 10165.118496418)
Day 621: 101 meat eaters (mass = 606740.0), 2221 plant eaters (mass = 2326023.0), 2033 plants (mass = 10165.149687290192)
Day 622: 100 meat eaters (mass = 600550.0), 2227 plant eaters (mass = 2332359.0), 2033 plants (mass = 10165.113909244537)
Day 623: 97 meat eaters (mass = 582669.0), 2227 plant eaters (mass = 2332936.0), 2033 plants (mass = 10165.130181789398)
Day 624: 98 meat eaters (mass = 588501.0), 2224 plant eaters (mass = 2327449.0), 2033 plants (mass = 10165.094164848328)
Day 625: 98 meat eaters (mass = 589033.0), 2225 plant eaters (mass = 2329113.0), 2033 plants (mass = 10165.119121551514)
Day 626: 102 meat eaters (mass = 612981.0), 2214 plant eaters (mass = 2315450.0), 2033 plants (mass = 10165.112130641937)
Day 627: 96 meat eaters (mass = 576807.0), 2224 plant eaters (mass = 2327121.0), 2033 plants (mass = 10165.13300037384)
Day 628: 98 meat eaters (mass = 588504.0), 2231 plant eaters (mass = 2330390.0), 2033 plants (mass = 10165.096337795258)
Day 629: 100 meat eaters (mass = 600347.0), 2236 plant eaters (mass = 2337286.0), 2033 plants (mass = 10165.082708835602)
Day 630: 100 meat eaters (mass = 600337.0), 2230 plant eaters (mass = 2329713.0), 2033 plants (mass = 10165.085049152374)
Day 631: 105 meat eaters (mass = 630327.0), 2217 plant eaters (mass = 2314813.0), 2033 plants (mass = 10165.106963634491)
Day 632: 100 meat eaters (mass = 601242.0), 2245 plant eaters (mass = 2343288.0), 2033 plants (mass = 10165.147161960602)
Day 633: 100 meat eaters (mass = 601591.0), 2227 plant eaters (mass = 2322044.0), 2033 plants (mass = 10165.072576522827)
Day 634: 106 meat eaters (mass = 638258.0), 2228 plant eaters (mass = 2324066.0), 2033 plants (mass = 10165.121198177338)
Day 635: 106 meat eaters (mass = 637926.0), 2227 plant eaters (mass = 2322776.0), 2033 plants (mass = 10165.129130840302)
Day 636: 106 meat eaters (mass = 637186.0), 2236 plant eaters (mass = 2330550.0), 2033 plants (mass = 10165.109723091125)
Day 637: 105 meat eaters (mass = 631141.0), 2224 plant eaters (mass = 2317056.0), 2033 plants (mass = 10165.135323047638)
Day 638: 102 meat eaters (mass = 613003.0), 2227 plant eaters (mass = 2317748.0), 2033 plants (mass = 10165.12247800827)
Day 639: 97 meat eaters (mass = 582702.0), 2243 plant eaters (mass = 2337584.0), 2033 plants (mass = 10165.128910541534)
Day 640: 96 meat eaters (mass = 576957.0), 2248 plant eaters (mass = 2344621.0), 2033 plants (mass = 10165.104815483093)
Day 641: 89 meat eaters (mass = 534950.0), 2246 plant eaters (mass = 2343529.0), 2033 plants (mass = 10165.088138103485)
Day 642: 88 meat eaters (mass = 529198.0), 2252 plant eaters (mass = 2352560.0), 2033 plants (mass = 10165.063169956207)
Day 643: 88 meat eaters (mass = 528628.0), 2247 plant eaters (mass = 2348136.0), 2033 plants (mass = 10165.056644916534)
Day 644: 93 meat eaters (mass = 559097.0), 2229 plant eaters (mass = 2326630.0), 2033 plants (mass = 10165.07450246811)
Day 645: 97 meat eaters (mass = 583233.0), 2222 plant eaters (mass = 2318469.0), 2033 plants (mass = 10165.130034446716)
Day 646: 96 meat eaters (mass = 576862.0), 2232 plant eaters (mass = 2331311.0), 2033 plants (mass = 10165.170709133148)
Day 647: 92 meat eaters (mass = 552587.0), 2241 plant eaters (mass = 2339833.0), 2033 plants (mass = 10165.126178741455)
Day 648: 93 meat eaters (mass = 558405.0), 2240 plant eaters (mass = 2337606.0), 2033 plants (mass = 10165.102612018585)
Day 649: 91 meat eaters (mass = 546557.0), 2247 plant eaters (mass = 2347323.0), 2033 plants (mass = 10165.095585346222)
Day 650: 90 meat eaters (mass = 540558.0), 2241 plant eaters (mass = 2339835.0), 2033 plants (mass = 10165.069206237793)
Day 651: 86 meat eaters (mass = 516580.0), 2250 plant eaters (mass = 2348686.0), 2033 plants (mass = 10165.097851276398)
Day 652: 94 meat eaters (mass = 564720.0), 2238 plant eaters (mass = 2336293.0), 2033 plants (mass = 10165.081211566925)
Day 653: 91 meat eaters (mass = 547104.0), 2249 plant eaters (mass = 2345817.0), 2033 plants (mass = 10165.170641422272)
Day 654: 89 meat eaters (mass = 535079.0), 2245 plant eaters (mass = 2345378.0), 2033 plants (mass = 10165.085883140564)
Day 655: 91 meat eaters (mass = 547000.0), 2236 plant eaters (mass = 2335291.0), 2033 plants (mass = 10165.111032962799)
Day 656: 87 meat eaters (mass = 522985.0), 2243 plant eaters (mass = 2343728.0), 2033 plants (mass = 10165.10403585434)
Day 657: 88 meat eaters (mass = 529465.0), 2244 plant eaters (mass = 2345423.0), 2033 plants (mass = 10165.078380584717)
Day 658: 90 meat eaters (mass = 540951.0), 2232 plant eaters (mass = 2334077.0), 2033 plants (mass = 10165.05893945694)
Day 659: 94 meat eaters (mass = 564938.0), 2230 plant eaters (mass = 2329803.0), 2033 plants (mass = 10165.15623998642)
Day 660: 104 meat eaters (mass = 625477.0), 2215 plant eaters (mass = 2315705.0), 2033 plants (mass = 10165.127577781677)
Day 661: 108 meat eaters (mass = 649471.0), 2221 plant eaters (mass = 2321286.0), 2033 plants (mass = 10165.165499687195)
Day 662: 106 meat eaters (mass = 637526.0), 2218 plant eaters (mass = 2317207.0), 2033 plants (mass = 10165.133913516998)
Day 663: 104 meat eaters (mass = 624626.0), 2235 plant eaters (mass = 2330480.0), 2033 plants (mass = 10165.12121629715)
Day 664: 108 meat eaters (mass = 649385.0), 2233 plant eaters (mass = 2328193.0), 2033 plants (mass = 10165.09072971344)
Day 665: 114 meat eaters (mass = 685176.0), 2215 plant eaters (mass = 2308873.0), 2033 plants (mass = 10165.119944572449)
Day 666: 112 meat eaters (mass = 673056.0), 2208 plant eaters (mass = 2300203.0), 2033 plants (mass = 10165.277684211731)
Day 667: 104 meat eaters (mass = 624778.0), 2236 plant eaters (mass = 2329366.0), 2034 plants (mass = 10416.193182468414)
Day 668: 107 meat eaters (mass = 642344.0), 2218 plant eaters (mass = 2313344.0), 2034 plants (mass = 10385.208801746368)
Day 669: 101 meat eaters (mass = 606184.0), 2245 plant eaters (mass = 2339526.0), 2034 plants (mass = 10359.16773557663)
Day 670: 101 meat eaters (mass = 605784.0), 2242 plant eaters (mass = 2338378.0), 2034 plants (mass = 10340.291448116302)
Day 671: 95 meat eaters (mass = 570256.0), 2236 plant eaters (mass = 2330778.0), 2034 plants (mass = 10319.841536521912)
Day 672: 98 meat eaters (mass = 588851.0), 2221 plant eaters (mass = 2314581.0), 2034 plants (mass = 10300.427628993988)
Day 673: 102 meat eaters (mass = 613051.0), 2235 plant eaters (mass = 2328117.0), 2034 plants (mass = 10280.272934436798)
Day 674: 107 meat eaters (mass = 643529.0), 2222 plant eaters (mass = 2310282.0), 2034 plants (mass = 10251.765642166138)
Day 675: 115 meat eaters (mass = 690929.0), 2230 plant eaters (mass = 2317189.0), 2034 plants (mass = 10230.401157855988)
Day 676: 117 meat eaters (mass = 702836.0), 2219 plant eaters (mass = 2302156.0), 2034 plants (mass = 10204.715347766876)
Day 677: 106 meat eaters (mass = 637061.0), 2231 plant eaters (mass = 2314250.0), 2034 plants (mass = 10184.515286922455)
Day 678: 104 meat eaters (mass = 625131.0), 2239 plant eaters (mass = 2321910.0), 2034 plants (mass = 10170.181541919708)
Day 679: 108 meat eaters (mass = 648571.0), 2242 plant eaters (mass = 2327094.0), 2034 plants (mass = 10170.116473197937)
Day 680: 102 meat eaters (mass = 612681.0), 2243 plant eaters (mass = 2326523.0), 2034 plants (mass = 10170.115441799164)
Day 681: 109 meat eaters (mass = 655008.0), 2241 plant eaters (mass = 2326074.0), 2034 plants (mass = 10170.110278129578)
Day 682: 105 meat eaters (mass = 630867.0), 2252 plant eaters (mass = 2338371.0), 2034 plants (mass = 10170.134583950043)
Day 683: 98 meat eaters (mass = 588416.0), 2260 plant eaters (mass = 2346755.0), 2034 plants (mass = 10170.078626155853)
Day 684: 98 meat eaters (mass = 588069.0), 2259 plant eaters (mass = 2347164.0), 2035 plants (mass = 10445.087226867676)
Day 685: 92 meat eaters (mass = 551974.0), 2263 plant eaters (mass = 2353252.0), 2035 plants (mass = 10416.955101013184)
Day 686: 102 meat eaters (mass = 612172.0), 2247 plant eaters (mass = 2336907.0), 2035 plants (mass = 10398.027575492859)
Day 687: 101 meat eaters (mass = 606217.0), 2246 plant eaters (mass = 2335744.0), 2035 plants (mass = 10378.1852145195)
Day 688: 102 meat eaters (mass = 612348.0), 2241 plant eaters (mass = 2329730.0), 2035 plants (mass = 10354.590672016144)
Day 689: 109 meat eaters (mass = 654261.0), 2239 plant eaters (mass = 2330414.0), 2035 plants (mass = 10330.015629291534)
Day 690: 108 meat eaters (mass = 648410.0), 2246 plant eaters (mass = 2337864.0), 2035 plants (mass = 10303.306344509125)
Day 691: 111 meat eaters (mass = 666930.0), 2237 plant eaters (mass = 2326649.0), 2035 plants (mass = 10278.963128566742)
Day 692: 105 meat eaters (mass = 630492.0), 2232 plant eaters (mass = 2322463.0), 2035 plants (mass = 10257.202283859253)
Day 693: 110 meat eaters (mass = 660488.0), 2236 plant eaters (mass = 2326487.0), 2035 plants (mass = 10233.58995628357)
Day 694: 98 meat eaters (mass = 589047.0), 2259 plant eaters (mass = 2349682.0), 2035 plants (mass = 10208.12729024887)
Day 695: 95 meat eaters (mass = 571261.0), 2252 plant eaters (mass = 2344186.0), 2035 plants (mass = 10182.56126832962)
Day 696: 100 meat eaters (mass = 601396.0), 2244 plant eaters (mass = 2337375.0), 2035 plants (mass = 10175.073681354523)
Day 697: 94 meat eaters (mass = 566040.0), 2261 plant eaters (mass = 2357694.0), 2035 plants (mass = 10175.102414608002)
Day 698: 89 meat eaters (mass = 535651.0), 2264 plant eaters (mass = 2360463.0), 2035 plants (mass = 10175.064230918884)
Day 699: 92 meat eaters (mass = 553327.0), 2256 plant eaters (mass = 2353004.0), 2035 plants (mass = 10175.064650058746)
Day 700: 94 meat eaters (mass = 565480.0), 2254 plant eaters (mass = 2354324.0), 2035 plants (mass = 10175.085173606873)
Day 701: 97 meat eaters (mass = 582553.0), 2247 plant eaters (mass = 2346467.0), 2035 plants (mass = 10175.05940246582)
Day 702: 97 meat eaters (mass = 583148.0), 2234 plant eaters (mass = 2334269.0), 2035 plants (mass = 10175.093726158142)
Day 703: 90 meat eaters (mass = 540376.0), 2245 plant eaters (mass = 2344996.0), 2035 plants (mass = 10175.086108207703)
Day 704: 87 meat eaters (mass = 522983.0), 2260 plant eaters (mass = 2359500.0), 2035 plants (mass = 10175.076891899109)
Day 705: 94 meat eaters (mass = 565266.0), 2233 plant eaters (mass = 2333267.0), 2035 plants (mass = 10175.04727602005)
Day 706: 89 meat eaters (mass = 534930.0), 2235 plant eaters (mass = 2331718.0), 2035 plants (mass = 10175.10006904602)
Day 707: 88 meat eaters (mass = 529073.0), 2247 plant eaters (mass = 2343736.0), 2035 plants (mass = 10175.134089946747)
Day 708: 96 meat eaters (mass = 577314.0), 2235 plant eaters (mass = 2332131.0), 2035 plants (mass = 10175.09318971634)
Day 709: 105 meat eaters (mass = 631293.0), 2224 plant eaters (mass = 2319900.0), 2035 plants (mass = 10175.159982681274)
Day 710: 107 meat eaters (mass = 643167.0), 2233 plant eaters (mass = 2328977.0), 2035 plants (mass = 10175.120752334595)
Day 711: 96 meat eaters (mass = 577140.0), 2239 plant eaters (mass = 2335380.0), 2035 plants (mass = 10175.1260638237)
Day 712: 95 meat eaters (mass = 571796.0), 2246 plant eaters (mass = 2342915.0), 2035 plants (mass = 10175.127239227295)
Day 713: 96 meat eaters (mass = 577084.0), 2242 plant eaters (mass = 2338959.0), 2035 plants (mass = 10175.080719470978)
Day 714: 103 meat eaters (mass = 619104.0), 2230 plant eaters (mass = 2325574.0), 2035 plants (mass = 10175.091634273529)
Day 715: 105 meat eaters (mass = 630948.0), 2219 plant eaters (mass = 2314105.0), 2035 plants (mass = 10175.151190757751)
Day 716: 105 meat eaters (mass = 630821.0), 2237 plant eaters (mass = 2330836.0), 2035 plants (mass = 10175.160772323608)
Day 717: 108 meat eaters (mass = 648501.0), 2236 plant eaters (mass = 2330004.0), 2035 plants (mass = 10175.089587211609)
Day 718: 107 meat eaters (mass = 643199.0), 2222 plant eaters (mass = 2313391.0), 2035 plants (mass = 10175.150639533997)
Day 719: 99 meat eaters (mass = 593864.0), 2236 plant eaters (mass = 2327600.0), 2035 plants (mass = 10175.183212280273)
Day 720: 105 meat eaters (mass = 630181.0), 2237 plant eaters (mass = 2327876.0), 2035 plants (mass = 10175.13496208191)
Day 721: 109 meat eaters (mass = 654188.0), 2234 plant eaters (mass = 2326737.0), 2035 plants (mass = 10175.143860340118)
Day 722: 114 meat eaters (mass = 684559.0), 2234 plant eaters (mass = 2324860.0), 2035 plants (mass = 10175.11631155014)
Day 723: 107 meat eaters (mass = 642853.0), 2242 plant eaters (mass = 2335714.0), 2035 plants (mass = 10175.137740135193)
Day 724: 99 meat eaters (mass = 594298.0), 2260 plant eaters (mass = 2354798.0), 2035 plants (mass = 10175.106058120728)
Day 725: 104 meat eaters (mass = 624452.0), 2252 plant eaters (mass = 2342645.0), 2035 plants (mass = 10175.053166389465)
Day 726: 109 meat eaters (mass = 654667.0), 2226 plant eaters (mass = 2320759.0), 2035 plants (mass = 10175.08957862854)
Day 727: 112 meat eaters (mass = 671747.0), 2227 plant eaters (mass = 2321007.0), 2035 plants (mass = 10175.122796535492)
Day 728: 112 meat eaters (mass = 672505.0), 2230 plant eaters (mass = 2323662.0), 2035 plants (mass = 10175.204409599304)
Day 729: 106 meat eaters (mass = 637172.0), 2224 plant eaters (mass = 2317559.0), 2036 plants (mass = 10439.111792564392)
Day 730: 102 meat eaters (mass = 612628.0), 2238 plant eaters (mass = 2328686.0), 2036 plants (mass = 10418.21170759201)
Day 731: 101 meat eaters (mass = 606837.0), 2258 plant eaters (mass = 2349011.0), 2036 plants (mass = 10388.85249376297)
Day 732: 98 meat eaters (mass = 589119.0), 2249 plant eaters (mass = 2339334.0), 2036 plants (mass = 10369.326894760132)
Day 733: 100 meat eaters (mass = 600726.0), 2246 plant eaters (mass = 2336836.0), 2036 plants (mass = 10337.697453022003)
Day 734: 100 meat eaters (mass = 601243.0), 2254 plant eaters (mass = 2345997.0), 2037 plants (mass = 10647.74666261673)
Day 735: 98 meat eaters (mass = 589206.0), 2267 plant eaters (mass = 2357837.0), 2037 plants (mass = 10595.768866062164)
Day 736: 99 meat eaters (mass = 594032.0), 2243 plant eaters (mass = 2335725.0), 2037 plants (mass = 10553.181402683258)
Day 737: 103 meat eaters (mass = 617814.0), 2242 plant eaters (mass = 2335437.0), 2037 plants (mass = 10505.342211723328)
Day 738: 93 meat eaters (mass = 558292.0), 2247 plant eaters (mass = 2339699.0), 2037 plants (mass = 10446.775256633759)
Day 739: 97 meat eaters (mass = 582449.0), 2246 plant eaters (mass = 2340552.0), 2037 plants (mass = 10386.690885066986)
Day 740: 102 meat eaters (mass = 612375.0), 2247 plant eaters (mass = 2338610.0), 2038 plants (mass = 10695.720719337463)
Day 741: 104 meat eaters (mass = 624733.0), 2252 plant eaters (mass = 2343105.0), 2038 plants (mass = 10644.703860282898)
Day 742: 107 meat eaters (mass = 643450.0), 2239 plant eaters (mass = 2331272.0), 2038 plants (mass = 10605.2497382164)
Day 743: 108 meat eaters (mass = 649211.0), 2228 plant eaters (mass = 2319317.0), 2038 plants (mass = 10560.656486034393)
Day 744: 101 meat eaters (mass = 606473.0), 2235 plant eaters (mass = 2325273.0), 2038 plants (mass = 10520.100490093231)
Day 745: 102 meat eaters (mass = 612944.0), 2248 plant eaters (mass = 2337295.0), 2038 plants (mass = 10466.186943531036)
Day 746: 103 meat eaters (mass = 619745.0), 2253 plant eaters (mass = 2343029.0), 2039 plants (mass = 10760.431422233582)
Day 747: 103 meat eaters (mass = 620019.0), 2253 plant eaters (mass = 2340584.0), 2039 plants (mass = 10683.440114498138)
Day 748: 100 meat eaters (mass = 601895.0), 2258 plant eaters (mass = 2349478.0), 2039 plants (mass = 10622.213061332703)
Day 749: 102 meat eaters (mass = 613961.0), 2251 plant eaters (mass = 2341445.0), 2039 plants (mass = 10580.640895843506)
Day 750: 106 meat eaters (mass = 637614.0), 2248 plant eaters (mass = 2337706.0), 2039 plants (mass = 10542.781712532043)
Day 751: 111 meat eaters (mass = 667683.0), 2240 plant eaters (mass = 2334270.0), 2039 plants (mass = 10480.726371765137)
Day 752: 113 meat eaters (mass = 679760.0), 2244 plant eaters (mass = 2335583.0), 2039 plants (mass = 10415.898791790009)
Day 753: 118 meat eaters (mass = 709195.0), 2229 plant eaters (mass = 2319896.0), 2039 plants (mass = 10368.148748874664)
Day 754: 127 meat eaters (mass = 763836.0), 2214 plant eaters (mass = 2299702.0), 2039 plants (mass = 10337.916630268097)
Day 755: 124 meat eaters (mass = 746267.0), 2216 plant eaters (mass = 2299109.0), 2039 plants (mass = 10310.339391708374)
Day 756: 123 meat eaters (mass = 739864.0), 2223 plant eaters (mass = 2306521.0), 2039 plants (mass = 10289.427261829376)
Day 757: 122 meat eaters (mass = 734244.0), 2235 plant eaters (mass = 2315020.0), 2039 plants (mass = 10265.436022281647)
Day 758: 124 meat eaters (mass = 746020.0), 2237 plant eaters (mass = 2321624.0), 2039 plants (mass = 10247.613042354584)
Day 759: 129 meat eaters (mass = 774979.0), 2222 plant eaters (mass = 2307730.0), 2039 plants (mass = 10217.466073513031)
Day 760: 129 meat eaters (mass = 774161.0), 2228 plant eaters (mass = 2308667.0), 2039 plants (mass = 10197.10152053833)
Day 761: 131 meat eaters (mass = 786912.0), 2220 plant eaters (mass = 2299761.0), 2039 plants (mass = 10195.23291015625)
Day 762: 127 meat eaters (mass = 763258.0), 2241 plant eaters (mass = 2319931.0), 2040 plants (mass = 10525.27323770523)
Day 763: 128 meat eaters (mass = 769173.0), 2237 plant eaters (mass = 2316054.0), 2040 plants (mass = 10504.487051486969)
Day 764: 129 meat eaters (mass = 775100.0), 2240 plant eaters (mass = 2321404.0), 2040 plants (mass = 10480.900078296661)
Day 765: 135 meat eaters (mass = 810879.0), 2207 plant eaters (mass = 2284818.0), 2040 plants (mass = 10459.259004116058)
Day 766: 129 meat eaters (mass = 775649.0), 2218 plant eaters (mass = 2297286.0), 2040 plants (mass = 10435.118570327759)
Day 767: 130 meat eaters (mass = 781767.0), 2217 plant eaters (mass = 2296438.0), 2040 plants (mass = 10412.637032985687)
Day 768: 124 meat eaters (mass = 744580.0), 2244 plant eaters (mass = 2323672.0), 2040 plants (mass = 10385.799613952637)
Day 769: 129 meat eaters (mass = 775354.0), 2237 plant eaters (mass = 2313370.0), 2040 plants (mass = 10364.788385391235)
Day 770: 125 meat eaters (mass = 750417.0), 2237 plant eaters (mass = 2313654.0), 2040 plants (mass = 10350.799702167511)
Day 771: 129 meat eaters (mass = 775331.0), 2231 plant eaters (mass = 2308787.0), 2040 plants (mass = 10328.152408123016)
Day 772: 128 meat eaters (mass = 769490.0), 2236 plant eaters (mass = 2315836.0), 2040 plants (mass = 10312.702814102173)
Day 773: 133 meat eaters (mass = 799814.0), 2232 plant eaters (mass = 2310979.0), 2040 plants (mass = 10291.333092212677)
Day 774: 135 meat eaters (mass = 811264.0), 2229 plant eaters (mass = 2308129.0), 2040 plants (mass = 10271.343212127686)
Day 775: 131 meat eaters (mass = 786991.0), 2231 plant eaters (mass = 2307293.0), 2040 plants (mass = 10253.621412754059)
Day 776: 135 meat eaters (mass = 811198.0), 2223 plant eaters (mass = 2299181.0), 2040 plants (mass = 10232.785531044006)
Day 777: 136 meat eaters (mass = 816537.0), 2222 plant eaters (mass = 2296567.0), 2040 plants (mass = 10211.804236888885)
Day 778: 138 meat eaters (mass = 828175.0), 2226 plant eaters (mass = 2300044.0), 2040 plants (mass = 10200.312729358673)
Day 779: 138 meat eaters (mass = 828241.0), 2207 plant eaters (mass = 2278852.0), 2040 plants (mass = 10200.248336791992)
Day 780: 130 meat eaters (mass = 780442.0), 2229 plant eaters (mass = 2303174.0), 2040 plants (mass = 10200.34021806717)
Day 781: 135 meat eaters (mass = 811154.0), 2217 plant eaters (mass = 2292372.0), 2040 plants (mass = 10200.199788093567)
Day 782: 136 meat eaters (mass = 817035.0), 2221 plant eaters (mass = 2297178.0), 2040 plants (mass = 10200.336697101593)
Day 783: 137 meat eaters (mass = 823336.0), 2222 plant eaters (mass = 2299212.0), 2040 plants (mass = 10200.23050403595)
Day 784: 131 meat eaters (mass = 788358.0), 2239 plant eaters (mass = 2318056.0), 2040 plants (mass = 10200.215055465698)
Day 785: 135 meat eaters (mass = 811889.0), 2217 plant eaters (mass = 2294707.0), 2040 plants (mass = 10200.132637500763)
Day 786: 126 meat eaters (mass = 757507.0), 2233 plant eaters (mass = 2310975.0), 2040 plants (mass = 10200.33457326889)
Day 787: 127 meat eaters (mass = 763229.0), 2223 plant eaters (mass = 2302327.0), 2040 plants (mass = 10200.159031867981)
Day 788: 119 meat eaters (mass = 714760.0), 2239 plant eaters (mass = 2320881.0), 2040 plants (mass = 10200.197187423706)
Day 789: 115 meat eaters (mass = 691166.0), 2248 plant eaters (mass = 2329608.0), 2040 plants (mass = 10200.14437007904)
Day 790: 117 meat eaters (mass = 703187.0), 2237 plant eaters (mass = 2318331.0), 2040 plants (mass = 10200.107755184174)
Day 791: 121 meat eaters (mass = 727596.0), 2229 plant eaters (mass = 2307173.0), 2040 plants (mass = 10200.18166923523)
Day 792: 119 meat eaters (mass = 715163.0), 2243 plant eaters (mass = 2322441.0), 2040 plants (mass = 10200.213434696198)
Day 793: 108 meat eaters (mass = 648978.0), 2254 plant eaters (mass = 2335396.0), 2040 plants (mass = 10200.181365013123)
